Visitor,Duration,Profit
4138,8,20
4139,13,0
4140,10,0
4141,18,18
4142,9,0
4143,4,0
4144,20,0
4145,3,26
4146,9,12
4147,6,30
4148,2,0
4149,1,0
4150,5,0
4151,4,20
4152,4,0
4153,10,17
4154,9,15
4155,8,21
4156,2,30
4157,14,23
4158,9,21
4159,6,18
4160,10,0
4161,9,0
4162,8,0
4163,19,0
4164,9,0
4165,14,0
4166,6,0
4167,6,0
4168,12,0
4169,5,0
4170,5,14
4171,6,0
4172,8,24
4173,12,21
4174,11,26
4175,20,0
4176,4,0
4177,8,23
4178,5,23
4179,3,19
4180,7,0
4181,14,0
4182,9,0
4183,9,0
4184,8,18
4185,4,0
4186,3,27
4187,9,0
4188,6,0
4189,13,33
4190,10,36
4191,7,0
4192,6,0
4193,15,0
4194,4,30
4195,9,0
4196,18,0
4197,10,0
4198,7,25
4199,8,0
4200,14,0
4201,6,29
4202,11,0
4203,7,0
4204,9,0
4205,7,20
4206,7,0
4207,5,26
4208,7,21
4209,6,22
4210,12,35
4211,9,29
4212,8,0
4213,7,17
4214,4,14
4215,9,16
4216,6,0
4217,8,13
4218,5,17
4219,10,0
4220,12,0
4221,10,0
4222,4,0
4223,15,0
4224,5,0
4225,13,0
4226,12,0
4227,4,0
4228,19,23
4229,10,0
4230,14,0
4231,9,0
4232,10,0
4233,4,22
4234,7,0
4235,4,0
4236,4,20
4237,2,18
4238,2,0
4239,21,16
4240,5,0
4241,3,0
4242,10,0
4243,10,33
4244,8,0
4245,6,0
4246,12,0
4247,9,0
4248,10,0
4249,12,0
4250,11,9
4251,6,0
4252,13,51
4253,4,10
4254,15,0
4255,15,0
4256,14,20
4257,4,0
4258,7,0
4259,6,0
4260,8,25
4261,11,0
4262,14,0
4263,4,0
4264,4,0
4265,9,22
4266,8,25
4267,4,0
4268,7,0
4269,5,0
4270,5,0
4271,12,35
4272,4,0
4273,7,0
4274,9,0
4275,11,0
4276,3,21
4277,6,0
4278,3,18
4279,5,21
4280,7,0
4281,9,0
4282,7,32
4283,11,0
4284,9,20
4285,10,0
4286,20,38
4287,8,0
4288,7,0
4289,7,39
4290,5,28
4291,7,0
4292,4,0
4293,10,0
4294,16,0
4295,9,0
4296,5,15
4297,6,0
4298,11,26
4299,15,0
4300,9,15
4301,12,25
4302,7,21
4303,3,26
4304,3,27
4305,8,0
4306,3,0
4307,9,24
4308,18,34
4309,9,0
4310,3,12
4311,9,0
4312,9,22
4313,17,26
4314,18,30
4315,12,0
4316,17,0
4317,13,26
4318,3,0
4319,5,25
4320,5,0
4321,6,0
4322,12,30
4323,2,26
4324,11,0
4325,14,16
4326,9,0
4327,12,0
4328,5,0
4329,14,0
4330,11,0
4331,8,30
4332,8,23
4333,6,0
4334,2,18
4335,2,13
4336,10,0
4337,2,19
4338,9,0
4339,16,0
4340,9,26
4341,3,23
4342,7,0
4343,13,0
4344,9,0
4345,10,41
4346,7,33
4347,14,30
4348,13,0
4349,11,39
4350,5,0
4351,4,26
4352,7,30
4353,8,0
4354,4,0
4355,5,23
4356,1,0
4357,8,0
4358,4,0
4359,14,0
4360,7,36
4361,6,0
4362,13,0
4363,16,0
4364,4,0
4365,9,0
4366,15,21
4367,9,28
4368,8,0
4369,5,28
4370,10,0
4371,15,27
4372,9,21
4373,11,29
4374,14,25
4375,10,19
4376,12,16
4377,7,0
4378,4,14
4379,4,19
4380,25,0
4381,9,25
4382,20,0
4383,11,36
4384,8,0
4385,6,0
4386,10,0
4387,11,0
4388,3,0
4389,4,0
4390,11,39
4391,3,0
4392,8,0
4393,13,0
4394,6,0
4395,6,0
4396,8,0
4397,7,22
4398,6,0
4399,8,35
4400,8,0
4401,7,39
4402,15,26
4403,9,29
4404,6,0
4405,17,0
4406,7,25
4407,10,0
4408,5,0
4409,9,15
4410,9,26
4411,5,0
4412,4,16
4413,3,0
4414,10,22
4415,11,0
4416,7,0
4417,17,0
4418,5,0
4419,12,29
4420,4,21
4421,8,23
4422,11,0
4423,25,0
4424,5,0
4425,7,31
4426,8,0
4427,5,0
4428,10,0
4429,4,21
4430,7,19
4431,16,29
4432,11,13
4433,7,47
4434,9,18
4435,6,22
4436,11,0
4437,11,0
4438,5,13
4439,6,0
4440,6,0
4441,11,0
4442,9,26
4443,11,26
4444,9,0
4445,7,20
4446,3,22
4447,10,13
4448,8,0
4449,15,0
4450,7,0
4451,11,0
4452,8,14
4453,7,0
4454,9,0
4455,6,24
4456,12,0
4457,5,27
4458,10,22
4459,15,0
4460,5,0
4461,5,0
4462,10,34
4463,6,0
4464,13,0
4465,12,20
4466,2,16
4467,8,0
4468,7,0
4469,7,20
4470,4,0
4471,4,0
4472,14,0
4473,10,14
4474,7,21
4475,6,0
4476,6,17
4477,7,0
4478,9,24
4479,10,0
4480,7,11
4481,7,0
4482,9,0
4483,12,0
4484,3,26
4485,6,0
4486,5,0
4487,11,0
4488,12,0
4489,6,21
4490,3,19
4491,5,12
4492,10,28
4493,9,0
4494,6,0
4495,12,28
4496,4,0
4497,1,16
4498,9,0
4499,12,16
4500,3,0
4501,14,16
4502,2,24
4503,13,0
4504,13,24
4505,5,21
4506,11,21
4507,5,21
4508,5,0
4509,7,0
4510,7,21
4511,13,0
4512,7,20
4513,4,0
4514,5,0
4515,4,0
4516,7,0
4517,8,19
4518,3,0
4519,9,20
4520,14,0
4521,14,0
4522,6,19
4523,5,14
4524,12,0
4525,4,14
4526,10,0
4527,8,0
4528,8,29
4529,10,0
4530,10,0
4531,12,22
4532,6,0
4533,7,33
4534,10,20
4535,11,0
4536,18,0
4537,5,0
4538,10,16
4539,2,22
4540,3,0
4541,4,0
4542,5,0
4543,9,0
4544,5,0
4545,8,0
4546,10,0
4547,10,0
4548,6,20
4549,11,32
4550,8,0
4551,11,0
4552,4,0
4553,7,30
4554,5,24
4555,7,23
4556,4,20
4557,8,0
4558,4,0
4559,9,25
4560,2,0
4561,13,0
4562,7,0
4563,14,0
4564,7,0
4565,8,26
4566,16,0
4567,10,0
4568,9,0
4569,12,0
4570,17,22
4571,4,27
4572,9,0
4573,15,25
4574,5,0
4575,11,9
4576,8,0
4577,2,0
4578,4,0
4579,13,21
4580,12,0
4581,23,20
4582,7,26
4583,9,0
4584,6,0
4585,6,21
4586,13,0
4587,6,0
4588,3,0
4589,9,0
4590,7,26
4591,9,0
4592,5,18
4593,11,23
4594,13,14
4595,13,0
4596,6,32
4597,10,0
4598,6,0
4599,6,27
4600,5,0
4601,12,22
4602,2,26
4603,8,28
4604,5,0
4605,8,0
4606,6,20
4607,9,34
4608,5,12
4609,9,32
4610,10,20
4611,7,0
4612,2,0
4613,2,0
4614,8,0
4615,14,25
4616,4,0
4617,17,13
4618,1,21
4619,9,0
4620,14,24
4621,9,0
4622,9,0
4623,16,10
4624,8,0
4625,4,0
4626,3,0
4627,12,0
4628,6,0
4629,7,23
4630,13,17
4631,7,0
4632,6,0
4633,14,32
4634,5,10
4635,11,0
4636,7,0
4637,4,26
4638,11,0
4639,7,11
4640,18,0
4641,10,0
4642,11,0
4643,8,20
4644,13,0
4645,10,0
4646,7,0
4647,5,0
4648,17,0
4649,10,21
4650,12,0
4651,5,0
4652,3,0
4653,14,16
4654,9,0
4655,8,8
4656,9,29
4657,4,0
4658,5,17
4659,12,0
4660,12,0
4661,9,0
4662,8,0
4663,7,0
4664,7,0
4665,4,15
4666,5,29
4667,7,0
4668,8,0
4669,13,0
4670,6,0
4671,6,0
4672,10,21
4673,6,17
4674,22,0
4675,3,0
4676,12,0
4677,9,0
4678,10,0
4679,2,0
4680,3,0
4681,10,22
4682,6,19
4683,10,11
4684,12,26
4685,8,0
4686,19,16
4687,7,0
4688,8,0
4689,9,0
4690,14,27
4691,6,0
4692,9,29
4693,11,0
4694,12,0
4695,12,26
4696,10,0
4697,4,0
4698,7,26
4699,14,16
4700,5,0
4701,9,17
4702,9,21
4703,10,12
4704,6,0
4705,9,0
4706,9,23
4707,5,0
4708,8,22
4709,13,16
4710,13,0
4711,6,0
4712,10,0
4713,15,15
4714,12,34
4715,7,19
4716,6,0
4717,3,20
4718,5,0
4719,11,0
4720,12,16
4721,17,0
4722,14,0
4723,6,0
4724,5,0
4725,14,33
4726,9,0
4727,7,20
4728,3,0
4729,8,0
4730,12,13
4731,6,19
4732,3,0
4733,8,0
4734,6,20
4735,11,15
4736,3,0
4737,8,25
4738,12,21
